,Date,Region,Total Volume,Total Boxes,Small Boxes,Large Boxes,XLarge Boxes,Price
0,736778,29,2321.82,2006.46,1996.46,10.0,0.0,1.71
1,736771,29,3154.45,2580.6,2577.27,3.33,0.0,1.66
2,736764,29,2570.52,2209.29,2209.29,0.0,0.0,1.68
3,736757,29,3851.3,3242.98,3239.65,3.33,0.0,1.48
4,736750,29,5356.63,4007.48,4007.48,0.0,0.0,1.56
5,736743,29,7566.17,3000.02,3000.02,0.0,0.0,1.43
6,736736,29,3817.93,3468.9,3468.9,0.0,0.0,1.43
7,736729,29,4124.96,3586.22,3586.22,0.0,0.0,1.52
8,736722,29,6987.56,6178.94,6178.94,0.0,0.0,1.32
9,736715,29,3346.54,3078.86,3078.86,0.0,0.0,1.54
10,736708,29,4140.95,3831.78,3831.78,0.0,0.0,1.47
11,736701,29,4816.9,4361.22,4357.89,3.33,0.0,1.54
12,736778,29,18717.08,14305.03,9398.45,4906.58,0.0,1.56
13,736771,29,19014.68,12976.52,9134.72,3841.8,0.0,1.48
14,736764,29,23042.99,17228.15,16438.54,789.61,0.0,1.43
15,736757,29,17082.0,11169.12,9691.97,1477.15,0.0,1.66
16,736750,29,15348.44,9695.43,9065.3,630.13,0.0,1.55
17,736743,29,11165.57,6698.29,5920.95,777.34,0.0,1.56
18,736736,29,14843.93,10501.29,7478.35,3022.94,0.0,1.55
19,736729,29,11900.41,7473.57,5731.98,1741.59,0.0,1.62
20,736722,29,14446.26,8925.61,5602.18,3323.43,0.0,1.67
21,736715,29,18554.97,14238.26,6204.43,8033.83,0.0,1.64
22,736708,29,16151.7,12276.75,7227.8,5048.95,0.0,1.56
23,736701,29,15714.11,11113.55,7883.61,3229.94,0.0,1.53
24,736778,21,57606.42,49973.16,49957.61,15.55,0.0,1.33
25,736771,21,45505.0,37165.89,37157.4,8.49,0.0,1.41
26,736764,21,48044.77,39187.43,39177.43,10.0,0.0,1.44
27,736757,21,43300.77,34475.37,34475.37,0.0,0.0,1.43
28,736750,21,47421.15,37832.13,37822.13,10.0,0.0,1.47
29,736743,21,51564.7,36956.88,36927.99,28.89,0.0,1.52
30,736736,21,46355.69,35769.73,35769.73,0.0,0.0,1.53
31,736729,21,41615.66,32920.24,32904.68,15.56,0.0,1.59
32,736722,21,44059.08,33868.57,33859.68,8.89,0.0,1.55
33,736715,21,38098.21,27319.78,27315.34,4.44,0.0,1.66
34,736708,21,66149.27,54753.43,54746.77,6.66,0.0,1.39
35,736701,21,82282.71,70870.47,70863.8,6.67,0.0,1.15
36,736778,40,3119.2,2036.65,618.64,1418.01,0.0,1.81
37,736771,40,2550.59,1563.09,287.9,1258.17,17.02,1.85
39,736757,40,2980.6,1966.77,526.56,1440.21,0.0,1.79
40,736750,40,2430.16,1614.69,472.96,1141.73,0.0,1.82
41,736743,40,2275.91,1393.38,725.39,667.99,0.0,1.82
42,736736,40,2855.33,2017.47,666.38,1351.09,0.0,1.8
43,736729,40,2594.9,1927.6,492.63,1376.55,58.42,1.8
44,736722,40,2419.64,1786.58,294.66,1490.43,1.49,1.78
45,736715,40,2446.13,1827.76,284.43,1541.86,1.47,1.81
46,736708,40,2130.13,1275.31,350.29,925.02,0.0,1.81
47,736701,40,2553.9,1562.22,552.06,1010.16,0.0,1.77
48,736778,1,38441.23,36382.44,29466.95,6915.49,0.0,1.74
49,736771,1,34809.9,32333.11,25094.65,7238.46,0.0,1.83
50,736764,1,30476.66,28353.87,22732.95,5620.92,0.0,1.85
51,736757,1,23890.64,21628.75,18636.4,2992.35,0.0,1.92
52,736750,1,31567.3,29141.59,25069.34,4072.25,0.0,1.79
53,736743,1,27960.77,26345.92,22938.29,3407.63,0.0,1.83
54,736736,1,24728.12,22924.99,19367.62,3557.37,0.0,1.85
55,736729,1,28934.01,26416.94,20660.94,5756.0,0.0,1.83
56,736722,1,30846.35,29203.25,27876.23,1327.02,0.0,1.72
57,736715,1,26704.98,23996.63,21985.03,2011.6,0.0,1.82
58,736708,1,29468.36,27075.36,23926.76,3148.6,0.0,1.73
59,736701,1,30096.0,27377.06,25121.53,2255.53,0.0,1.91
60,736778,35,38203.98,37536.96,25743.24,11793.72,0.0,1.03
61,736771,35,16113.35,15448.54,4270.87,11177.67,0.0,1.17
62,736764,35,12744.6,11889.5,1124.44,10765.06,0.0,1.24
63,736757,35,8580.63,7223.6,894.23,6329.37,0.0,1.38
64,736750,35,11398.35,10467.9,2567.55,7900.35,0.0,1.27
65,736743,35,12131.04,11484.84,5283.46,6201.38,0.0,1.23
66,736736,35,9744.88,9437.78,2907.29,6530.49,0.0,1.21
67,736729,35,14307.71,13921.6,4203.8,9717.8,0.0,1.18
68,736722,35,13405.95,13023.16,11059.23,1963.93,0.0,1.17
69,736715,35,7288.58,6858.97,3581.4,3277.57,0.0,1.23
70,736708,35,10864.95,10412.99,3248.18,7164.81,0.0,1.19
71,736701,35,9115.92,8742.72,4250.19,4492.53,0.0,1.17
